,0
16,"<img _ngcontent-sc34="""" alt=""White Widow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632324272_White-Widow-Icon.webp"" style=""width: 240px; height: 240px;""/>"
17,"<img _ngcontent-sc52="""" alt=""Forbidden Fruit logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632333935_Forbidden_Fruit.webp"" style=""width: 240px; height: 240px;""/>"
18,"<img _ngcontent-sc7="""" alt=""GMO Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-GMOCookies.png"" style=""width: 240px; height: 240px;""/>"
19,"<img _ngcontent-sc43="""" alt=""Fruity Pebbles logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327228_Fruity_Pebbles.webp"" style=""width: 240px; height: 240px;""/>"
20,"<img _ngcontent-sc31="""" alt=""NYC Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413576_NYC-Diesel-icon.webp"" style=""width: 240px; height: 240px;""/>"
21,"<img _ngcontent-sc52="""" alt=""Trump OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Trump_OG_500x500.png"" style=""width: 240px; height: 240px;""/>"
22,"<img _ngcontent-sc7="""" alt=""Skywalker logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632330212_Skywalker.webp"" style=""width: 240px; height: 240px;""/>"
23,"<img _ngcontent-sc7="""" alt=""Stardawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Stardawg-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
24,"<img _ngcontent-sc51="""" alt=""Tahoe OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329736_Tahoe_OG.webp"" style=""width: 240px; height: 240px;""/>"
25,"<img _ngcontent-sc43="""" alt=""Blueberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632326838_Blueberry-Icon.webp"" style=""width: 240px; height: 240px;""/>"
26,"<img _ngcontent-sc51="""" alt=""AK-47 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328101_AK-47_1.webp"" style=""width: 240px; height: 240px;""/>"
27,"<img _ngcontent-sc7="""" alt=""Do-Si-Dos logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325250_Do_Si_Do_500x500.webp"" style=""width: 240px; height: 240px;""/>"
28,"<img _ngcontent-sc42="""" alt=""Jager logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jager_500x500.png"" style=""width: 240px; height: 240px;""/>"
29,"<img _ngcontent-sc43="""" alt=""Lemon Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327152_Lemon_Haze.webp"" style=""width: 240px; height: 240px;""/>"
30,"<img _ngcontent-sc7="""" alt=""Chemdawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328293_Chemdawg.webp"" style=""width: 240px; height: 240px;""/>"
31,"<img _ngcontent-sc7="""" alt=""Afghan Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632333761_Afghan-Kush-Icon.webp"" style=""width: 240px; height: 240px;""/>"
32,"<img _ngcontent-sc7="""" alt=""Amnesia Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327059_Amnesia_Haze_500x500.webp"" style=""width: 240px; height: 240px;""/>"
33,"<img _ngcontent-sc7="""" alt=""Cherry Pie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328153_Str-CherryPie_500x500.webp"" style=""width: 240px; height: 240px;""/>"
34,"<img _ngcontent-sc7="""" alt=""Acapulco Gold logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328475_Acapulco-Gold-Icon.webp"" style=""width: 240px; height: 240px;""/>"
35,"<img _ngcontent-sc30="""" alt=""Grape Ape logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329528_Grape-Ape-Icon.webp"" style=""width: 240px; height: 240px;""/>"
36,"<img _ngcontent-sc43="""" alt=""Blue Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329686_Blue-Cheese-Icon.webp"" style=""width: 240px; height: 240px;""/>"
37,"<img _ngcontent-sc31="""" alt=""Lamb's Bread logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lambs_Bread.jpg"" style=""width: 240px; height: 240px;""/>"
38,"<img _ngcontent-sc31="""" alt=""Orange Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange-Bud-Icon.png"" style=""width: 240px; height: 240px;""/>"
39,"<img _ngcontent-sc40="""" alt=""Purple Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632330149_Purple_Kush_500x500.webp"" style=""width: 240px; height: 240px;""/>"
40,"<img _ngcontent-sc7="""" alt=""Death Bubba logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414088_Death_Bubba.webp"" style=""width: 240px; height: 240px;""/>"
41,"<img _ngcontent-sc47="""" alt=""Purple Punch logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325286_purple-punch-icon.webp"" style=""width: 240px; height: 240px;""/>"
42,"<img _ngcontent-sc51="""" alt=""Trainwreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632330069_Trainwreck.webp"" style=""width: 240px; height: 240px;""/>"
43,"<img _ngcontent-sc7="""" alt=""Runtz logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327198_1576186497_Runtz-icon.webp"" style=""width: 240px; height: 240px;""/>"
44,"<img _ngcontent-sc31="""" alt=""Strawberry Cough logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328268_Strawberry-Cough-Icon.webp"" style=""width: 240px; height: 240px;""/>"
45,"<img _ngcontent-sc7="""" alt=""Zkittlez logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632325191_Zkittlez.webp"" style=""width: 240px; height: 240px;""/>"
46,"<img _ngcontent-sc51="""" alt=""Alaskan Thunderfuck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334160_Alaskan_Thunderfuck_500x500.webp"" style=""width: 240px; height: 240px;""/>"
47,"<img _ngcontent-sc7="""" alt=""Banana Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334040_Banana-Kush-Icon.webp"" style=""width: 240px; height: 240px;""/>"
48,"<img _ngcontent-sc31="""" alt=""9 Pound Hammer logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/9-Pound-Hammer-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
49,"<img _ngcontent-sc43="""" alt=""Mimosa logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327629_Mimosa.webp"" style=""width: 240px; height: 240px;""/>"
50,"<img _ngcontent-sc7="""" alt=""Apple Fritter logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329556_apple-fritter-icon.webp"" style=""width: 240px; height: 240px;""/>"
51,"<img _ngcontent-sc7="""" alt=""Berry White logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Berry-White-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
52,"<img _ngcontent-sc7="""" alt=""LSD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328450_LSD_1.webp"" style=""width: 240px; height: 240px;""/>"
53,"<img _ngcontent-sc31="""" alt=""Blue Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414037_Blue_Cookies.webp"" style=""width: 240px; height: 240px;""/>"
54,"<img _ngcontent-sc7="""" alt=""Ghost Train Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328357_ghost-train-haze.webp"" style=""width: 240px; height: 240px;""/>"
55,"<img _ngcontent-sc40="""" alt=""Candyland logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413108_Candyland-Icon.webp"" style=""width: 240px; height: 240px;""/>"
56,"<img _ngcontent-sc7="""" alt=""King Louis XIII logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632330045_King_Louis_XIII_500x500.webp"" style=""width: 240px; height: 240px;""/>"
57,"<img _ngcontent-sc7="""" alt=""Alien OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328322_Alien-OG-Icon.webp"" style=""width: 240px; height: 240px;""/>"
58,"<img _ngcontent-sc7="""" alt=""Sunset Sherbet logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327485_Sunset_Sherbert_500x500.webp"" style=""width: 240px; height: 240px;""/>"
59,"<img _ngcontent-sc43="""" alt=""Kosher Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414009_Kosher_Kush.webp"" style=""width: 240px; height: 240px;""/>"
60,"<img _ngcontent-sc43="""" alt=""Super Silver Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329623_Super_Silver_Haze_500x500.webp"" style=""width: 240px; height: 240px;""/>"
61,"<img _ngcontent-sc31="""" alt=""Purple Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328427_Purple_Haze.webp"" style=""width: 240px; height: 240px;""/>"
62,"<img _ngcontent-sc7="""" alt=""Strawberry Banana logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632340043_Strawberry_Banana.webp"" style=""width: 240px; height: 240px;""/>"
63,"<img _ngcontent-sc31="""" alt=""Black Diamond logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632333871_Black-Diamond-Icon.webp"" style=""width: 240px; height: 240px;""/>"
64,"<img _ngcontent-sc7="""" alt=""Lemon Skunk logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
65,"<img _ngcontent-sc52="""" alt=""Maui Waui logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632330096_Maui-Waui-Icon.webp"" style=""width: 240px; height: 240px;""/>"
66,"<img _ngcontent-sc7="""" alt=""Moby Dick logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Moby_Dick_500x500.png"" style=""width: 240px; height: 240px;""/>"
67,"<img _ngcontent-sc51="""" alt=""Bruce Banner logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327522_Bruce-Banner-Icon.webp"" style=""width: 240px; height: 240px;""/>"
68,"<img _ngcontent-sc7="""" alt=""Fire OG Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Fire_OG_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
69,"<img _ngcontent-sc34="""" alt=""Sensi Star logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sensi_Star-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
70,"<img _ngcontent-sc7="""" alt=""Death Star logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Death_Star.jpg"" style=""width: 240px; height: 240px;""/>"
71,"<img _ngcontent-sc7="""" alt=""Ghost OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ghost-OG-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
72,"<img _ngcontent-sc52="""" alt=""Super Lemon Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327598_Super_Lemon_Haze.webp"" style=""width: 240px; height: 240px;""/>"
73,"<img _ngcontent-sc43="""" alt=""LA Confidential logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/LA_Confidential_500x500.png"" style=""width: 240px; height: 240px;""/>"
74,"<img _ngcontent-sc7="""" alt=""Mango Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413519_Mango_Kush_500x500.webp"" style=""width: 240px; height: 240px;""/>"
75,"<img _ngcontent-sc31="""" alt=""Thin Mint Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413073_Thin-Mint-Cookies-Icon.webp"" style=""width: 240px; height: 240px;""/>"
76,"<img _ngcontent-sc7="""" alt=""Golden Goat logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Golden_Goat.png"" style=""width: 240px; height: 240px;""/>"
77,"<img _ngcontent-sc42="""" alt=""Timewarp logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Time-Warp-icon.png"" style=""width: 240px; height: 240px;""/>"
78,"<img _ngcontent-sc7="""" alt=""Pink Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329658_U-Pink-Kush-icon.webp"" style=""width: 240px; height: 240px;""/>"
79,"<img _ngcontent-sc43="""" alt=""Chernobyl logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chernobyl-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
80,"<img _ngcontent-sc34="""" alt=""Ice Cream Cake logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
81,"<img _ngcontent-sc7="""" alt=""ACDC logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ACDC.png"" style=""width: 240px; height: 240px;""/>"
82,"<img _ngcontent-sc7="""" alt=""Bubba Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632327450_Bubba_Kush.webp"" style=""width: 240px; height: 240px;""/>"
83,"<img _ngcontent-sc52="""" alt=""Critical Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632412887_Critical-Kush-Icon.webp"" style=""width: 240px; height: 240px;""/>"
84,"<img _ngcontent-sc7="""" alt=""Blueberry Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blueberry-Kush-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
85,"<img _ngcontent-sc51="""" alt=""Purple Urkle logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334066_Purple-Urkle-Icon.webp"" style=""width: 240px; height: 240px;""/>"
86,"<img _ngcontent-sc51="""" alt=""Headband logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Headband_500x500.png"" style=""width: 240px; height: 240px;""/>"
87,"<img _ngcontent-sc47="""" alt=""White Fire OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White-Fire-OG-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
88,"<img _ngcontent-sc42="""" alt=""Blackberry Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blackberry-Kush-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
89,"<img _ngcontent-sc7="""" alt=""Grease Monkey logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632329715_Grease_Monkey_500x500.webp"" style=""width: 240px; height: 240px;""/>"
90,"<img _ngcontent-sc31="""" alt=""Peanut Butter Breath logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
91,"<img _ngcontent-sc7="""" alt=""Khalifa Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Khalifa_Kush.png"" style=""width: 240px; height: 240px;""/>"
92,"<img _ngcontent-sc31="""" alt=""SFV OG Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414110_SFV_OG_Kush_1.webp"" style=""width: 240px; height: 240px;""/>"
93,"<img _ngcontent-sc7="""" alt=""Jack the Ripper logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jack_the_Ripper.png"" style=""width: 240px; height: 240px;""/>"
94,"<img _ngcontent-sc31="""" alt=""Jack Frost logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jack-Frost-Icon.png"" style=""width: 240px; height: 240px;""/>"
95,"<img _ngcontent-sc31="""" alt=""Cookies and Cream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632330188_Cookies_and_Cream.webp"" style=""width: 240px; height: 240px;""/>"
96,"<img _ngcontent-sc7="""" alt=""Cat Piss logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cat-Piss-Icon.png"" style=""width: 240px; height: 240px;""/>"
97,"<img _ngcontent-sc7="""" alt=""Sour OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sour_OG.png"" style=""width: 240px; height: 240px;""/>"
98,"<img _ngcontent-sc7="""" alt=""G-13 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632412809_G-13-Icon.webp"" style=""width: 240px; height: 240px;""/>"
99,"<img _ngcontent-sc51="""" alt=""Holy Grail Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Holy_Grail_Kush_500x500.png"" style=""width: 240px; height: 240px;""/>"
100,"<img _ngcontent-sc7="""" alt=""Island Sweet Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Island_Sweet_Skunk.jpg"" style=""width: 240px; height: 240px;""/>"
101,"<img _ngcontent-sc51="""" alt=""Mendo Breath logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mendo_Breath.png"" style=""width: 240px; height: 240px;""/>"
102,"<img _ngcontent-sc7="""" alt=""Jillybean logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jillybean-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
103,"<img _ngcontent-sc42="""" alt=""Lemon Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632333994_Lemon_Kush.webp"" style=""width: 240px; height: 240px;""/>"
104,"<img _ngcontent-sc52="""" alt=""Orange Crush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange-Crush-icon.png"" style=""width: 240px; height: 240px;""/>"
105,"<img _ngcontent-sc7="""" alt=""Mendocino Purps logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mendocino-Purps-icon.png"" style=""width: 240px; height: 240px;""/>"
106,"<img _ngcontent-sc31="""" alt=""Platinum OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Platinum-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
107,"<img _ngcontent-sc7="""" alt=""Master Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334131_Master-Kush-Icon.webp"" style=""width: 240px; height: 240px;""/>"
108,"<img _ngcontent-sc47="""" alt=""Ice Cream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334094_Ice_Cream_500x500.webp"" style=""width: 240px; height: 240px;""/>"
109,"<img _ngcontent-sc30="""" alt=""MAC 1 logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
110,"<img _ngcontent-sc43="""" alt=""Sundae Driver logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
111,"<img _ngcontent-sc7="""" alt=""Bio Jesus logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bio_Jesus.png"" style=""width: 240px; height: 240px;""/>"
112,"<img _ngcontent-sc7="""" alt=""Brownie Scout logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
113,"<img _ngcontent-sc30="""" alt=""Obama Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Obama-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
114,"<img _ngcontent-sc7="""" alt=""Goji OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Goji_OG.png"" style=""width: 240px; height: 240px;""/>"
115,"<img _ngcontent-sc7="""" alt=""Larry OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Larry-OG-icon.png"" style=""width: 240px; height: 240px;""/>"
116,"<img _ngcontent-sc7="""" alt=""Black Widow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334015_Black-Widow-Icon.webp"" style=""width: 240px; height: 240px;""/>"
117,"<img _ngcontent-sc7="""" alt=""Papaya logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413546_Papaya-icon2.webp"" style=""width: 240px; height: 240px;""/>"
118,"<img _ngcontent-sc7="""" alt=""Nerds logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Nerds.png"" style=""width: 240px; height: 240px;""/>"
119,"<img _ngcontent-sc7="""" alt=""Jet Fuel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jet-Fuel-icon.jpg"" style=""width: 240px; height: 240px;""/>"
120,"<img _ngcontent-sc7="""" alt=""Bubblegum logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bubblegum-icon.jpg"" style=""width: 240px; height: 240px;""/>"
121,"<img _ngcontent-sc31="""" alt=""MK Ultra logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/MK-Ultra-Icon.png"" style=""width: 240px; height: 240px;""/>"
122,"<img _ngcontent-sc7="""" alt=""White Rhino logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334212_White_Rhino-Icon.webp"" style=""width: 240px; height: 240px;""/>"
123,"<img _ngcontent-sc7="""" alt=""Violator Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Violator-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
124,"<img _ngcontent-sc31="""" alt=""Colombian Gold logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Colombian_Gold.jpg"" style=""width: 240px; height: 240px;""/>"
125,"<img _ngcontent-sc31="""" alt=""Trinity logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Trinity.png"" style=""width: 240px; height: 240px;""/>"
126,"<img _ngcontent-sc7="""" alt=""Animal Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Animal-Cookies-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
127,"<img _ngcontent-sc31="""" alt=""Slurricane logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
128,"<img _ngcontent-sc47="""" alt=""Gorilla Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-GorillaCookies.png"" style=""width: 240px; height: 240px;""/>"
129,"<img _ngcontent-sc31="""" alt=""Lavender logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-Lavender.png"" style=""width: 240px; height: 240px;""/>"
130,"<img _ngcontent-sc7="""" alt=""Flo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Flo-icon.png"" style=""width: 240px; height: 240px;""/>"
131,"<img _ngcontent-sc31="""" alt=""Cannatonic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cannatonic-icon.png"" style=""width: 240px; height: 240px;""/>"
132,"<img _ngcontent-sc31="""" alt=""Querkle logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Querkle-icon.jpg"" style=""width: 240px; height: 240px;""/>"
133,"<img _ngcontent-sc34="""" alt=""Grapefruit logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Grapefruit.png"" style=""width: 240px; height: 240px;""/>"
134,"<img _ngcontent-sc7="""" alt=""God's Gift logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Gods_Gift.jpg"" style=""width: 240px; height: 240px;""/>"
135,"<img _ngcontent-sc52="""" alt=""Clementine logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Clementine.jpg"" style=""width: 240px; height: 240px;""/>"
136,"<img _ngcontent-sc51="""" alt=""Pre-98 Bubba Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pre-98-Bubba-Kush-icon.jpg"" style=""width: 240px; height: 240px;""/>"
137,"<img _ngcontent-sc51="""" alt=""Monster Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632328395_Monster-Cookies-Icon.webp"" style=""width: 240px; height: 240px;""/>"
